Run dir: /Users/lukas/weird_objects/hexapod_walker/policies/walker_v4
Using cpu device
Logging to /Users/lukas/weird_objects/hexapod_walker/policies/walker_v4
Training 1500000 steps across 8 parallel envs ...
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.72        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0395     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.197       |
|    value_loss           | 0.00397     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 421         |
| time/                   |             |
|    fps                  | 5483        |
|    iterations           | 91          |
|    time_elapsed         | 271         |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.061708562 |
|    clip_fraction        | 0.49        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.76        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.196       |
|    value_loss           | 0.00464     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 421         |
| time/                   |             |
|    fps                  | 5486        |
|    iterations           | 92          |
|    time_elapsed         | 274         |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.059689075 |
|    clip_fraction        | 0.492       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.79        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.196       |
|    value_loss           | 0.00425     |
-----------------------------------------
Done in 275.1 s (5451.8 env-steps/s)
Saved policy → /Users/lukas/weird_objects/hexapod_walker/policies/walker_v4/walker_v4.zip
Saved VecNormalize stats → /Users/lukas/weird_objects/hexapod_walker/policies/walker_v4/vec_normalize.pkl
Saved env config → /Users/lukas/weird_objects/hexapod_walker/policies/walker_v4/env_cfg.json
